INPUT_TABLE
Variable ID
AgCoef

region,AgSupplySector,AgSupplySubsector,AgProductionTechnology,year,minicam.energy.input,coefficient
Southeast Asia,biomass,biomass_grass_Kalimantan,biomass_grass_Kalimantan_IRR,2060,water_td_irr_Kalimantan_W,4.52896082622085
Southeast Asia,biomass,biomass_grass_Korea,biomass_grass_Korea_IRR,2060,water_td_irr_Korea_W,6.53893416971439
Southeast Asia,biomass,biomass_grass_MalaysiaP,biomass_grass_MalaysiaP_IRR,2060,water_td_irr_MalaysiaP_W,14.983151795299
Southeast Asia,biomass,biomass_grass_Mekong,biomass_grass_Mekong_IRR,2060,water_td_irr_Mekong_W,11.3601183871481
Southeast Asia,biomass,biomass_grass_PapuaCst,biomass_grass_PapuaCst_IRR,2060,water_td_irr_PapuaCst_W,0
Southeast Asia,biomass,biomass_grass_Phlppns,biomass_grass_Phlppns_IRR,2060,water_td_irr_Phlppns_W,9.87968022887591
Southeast Asia,biomass,biomass_grass_RusCstSE,biomass_grass_RusCstSE_IRR,2060,water_td_irr_RusCstSE_W,6.62098307031862
Southeast Asia,biomass,biomass_grass_Salween,biomass_grass_Salween_IRR,2060,water_td_irr_Salween_W,10.1755226832805
Southeast Asia,biomass,biomass_grass_SChinaSea,biomass_grass_SChinaSea_IRR,2060,water_td_irr_SChinaSea_W,7.35312320833791
Southeast Asia,biomass,biomass_grass_SepikR,biomass_grass_SepikR_IRR,2060,water_td_irr_SepikR_W,0
Southeast Asia,biomass,biomass_grass_SittaungR,biomass_grass_SittaungR_IRR,2060,water_td_irr_SittaungR_W,6.43165494654727
Southeast Asia,biomass,biomass_grass_ThaiGulf,biomass_grass_ThaiGulf_IRR,2060,water_td_irr_ThaiGulf_W,12.6238775279948
Southeast Asia,biomass,biomass_grass_VietnamCst,biomass_grass_VietnamCst_IRR,2060,water_td_irr_VietnamCst_W,10.7146860215286
Southeast Asia,biomass,biomass_grass_XunJiang,biomass_grass_XunJiang_IRR,2060,water_td_irr_XunJiang_W,8.1204559636332
Argentina,biomass,biomass_grass_ArgColoR,biomass_grass_ArgColoR_IRR,2060,water_td_irr_ArgColoR_W,28.198002037037
Argentina,biomass,biomass_grass_ArgCstN,biomass_grass_ArgCstN_IRR,2060,water_td_irr_ArgCstN_W,21.1113255555556
Argentina,biomass,biomass_grass_ArgCstS,biomass_grass_ArgCstS_IRR,2060,water_td_irr_ArgCstS_W,41.4322531481481
Argentina,biomass,biomass_grass_ChileCstN,biomass_grass_ChileCstN_IRR,2060,water_td_irr_ChileCstN_W,0
Argentina,biomass,biomass_grass_ChileCstS,biomass_grass_ChileCstS_IRR,2060,water_td_irr_ChileCstS_W,36.7536844444444
Argentina,biomass,biomass_grass_LaPuna,biomass_grass_LaPuna_IRR,2060,water_td_irr_LaPuna_W,33.6960411111111
Argentina,biomass,biomass_grass_MarChiq,biomass_grass_MarChiq_IRR,2060,water_td_irr_MarChiq_W,22.5199459259259
Argentina,biomass,biomass_grass_NegroR,biomass_grass_NegroR_IRR,2060,water_td_irr_NegroR_W,24.8136527777778
Argentina,biomass,biomass_grass_Pampas,biomass_grass_Pampas_IRR,2060,water_td_irr_Pampas_W,17.1952092592593
Argentina,biomass,biomass_grass_Patagonia,biomass_grass_Patagonia_IRR,2060,water_td_irr_Patagonia_W,31.1391398148148
Argentina,biomass,biomass_grass_RioLaPlata,biomass_grass_RioLaPlata_IRR,2060,water_td_irr_RioLaPlata_W,22.6986222222222
Argentina,biomass,biomass_grass_Salinas,biomass_grass_Salinas_IRR,2060,water_td_irr_Salinas_W,19.4128724074074
Colombia,biomass,biomass_grass_AmazonR,biomass_grass_AmazonR_IRR,2060,water_td_irr_AmazonR_W,5.48969944444444
Colombia,biomass,biomass_grass_ColEcuaCst,biomass_grass_ColEcuaCst_IRR,2060,water_td_irr_ColEcuaCst_W,7.09998759259259
Colombia,biomass,biomass_grass_MagdalenaR,biomass_grass_MagdalenaR_IRR,2060,water_td_irr_MagdalenaR_W,9.9861137037037
Colombia,biomass,biomass_grass_OrinocoR,biomass_grass_OrinocoR_IRR,2060,water_td_irr_OrinocoR_W,4.63716833333333
Colombia,biomass,biomass_grass_SAmerCstN,biomass_grass_SAmerCstN_IRR,2060,water_td_irr_SAmerCstN_W,9.51337203703704
USA,biomass,biomass_tree_ArkWhtRedR,biomass_tree_ArkWhtRedR_IRR,2060,water_td_irr_ArkWhtRedR_W,21.6275110033668
USA,biomass,biomass_tree_California,biomass_tree_California_IRR,2060,water_td_irr_California_W,27.8016690521899
USA,biomass,biomass_tree_Caribbean,biomass_tree_Caribbean_IRR,2060,water_td_irr_Caribbean_W,6.9160401906849
USA,biomass,biomass_tree_FraserR,biomass_tree_FraserR_IRR,2060,water_td_irr_FraserR_W,16.3934339678041
USA,biomass,biomass_tree_GreatBasin,biomass_tree_GreatBasin_IRR,2060,water_td_irr_GreatBasin_W,31.6484084788166
USA,biomass,biomass_tree_GreatLakes,biomass_tree_GreatLakes_IRR,2060,water_td_irr_GreatLakes_W,18.835762500566
USA,biomass,biomass_tree_MexCstNW,biomass_tree_MexCstNW_IRR,2060,water_td_irr_MexCstNW_W,24.142945209001
USA,biomass,biomass_tree_MissouriR,biomass_tree_MissouriR_IRR,2060,water_td_irr_MissouriR_W,19.7075715821991
USA,biomass,biomass_tree_MissppRN,biomass_tree_MissppRN_IRR,2060,water_td_irr_MissppRN_W,15.8133258834511
USA,biomass,biomass_tree_MissppRS,biomass_tree_MissppRS_IRR,2060,water_td_irr_MissppRS_W,20.875690627584
USA,biomass,biomass_tree_NelsonR,biomass_tree_NelsonR_IRR,2060,water_td_irr_NelsonR_W,17.5669900239178
USA,biomass,biomass_tree_OhioR,biomass_tree_OhioR_IRR,2060,water_td_irr_OhioR_W,11.5079946798781
USA,biomass,biomass_tree_PacArctic,biomass_tree_PacArctic_IRR,2060,water_td_irr_PacArctic_W,0
USA,biomass,biomass_tree_RioGrande,biomass_tree_RioGrande_IRR,2060,water_td_irr_RioGrande_W,28.1495851056173
USA,biomass,biomass_tree_TennR,biomass_tree_TennR_IRR,2060,water_td_irr_TennR_W,16.3499134230114
USA,biomass,biomass_tree_TexasCst,biomass_tree_TexasCst_IRR,2060,water_td_irr_TexasCst_W,25.5432217641171
USA,biomass,biomass_tree_UsaColoRN,biomass_tree_UsaColoRN_IRR,2060,water_td_irr_UsaColoRN_W,29.3705943362302
USA,biomass,biomass_tree_UsaColoRS,biomass_tree_UsaColoRS_IRR,2060,water_td_irr_UsaColoRS_W,30.9214588434152
USA,biomass,biomass_tree_UsaCstE,biomass_tree_UsaCstE_IRR,2060,water_td_irr_UsaCstE_W,21.2588073083274
USA,biomass,biomass_tree_UsaCstNE,biomass_tree_UsaCstNE_IRR,2060,water_td_irr_UsaCstNE_W,33.3362157780374
USA,biomass,biomass_tree_UsaCstSE,biomass_tree_UsaCstSE_IRR,2060,water_td_irr_UsaCstSE_W,10.0325900981467
USA,biomass,biomass_tree_UsaPacNW,biomass_tree_UsaPacNW_IRR,2060,water_td_irr_UsaPacNW_W,30.7299816975121
Africa_Eastern,biomass,biomass_tree_AfrCstE,biomass_tree_AfrCstE_IRR,2060,water_td_irr_AfrCstE_W,17.3544939975193
Africa_Eastern,biomass,biomass_tree_AfrCstNE,biomass_tree_AfrCstNE_IRR,2060,water_td_irr_AfrCstNE_W,22.8749604730127
Africa_Eastern,biomass,biomass_tree_CongoR,biomass_tree_CongoR_IRR,2060,water_td_irr_CongoR_W,30.5586650983246
Africa_Eastern,biomass,biomass_tree_Madasgacar,biomass_tree_Madasgacar_IRR,2060,water_td_irr_Madasgacar_W,11.4317984236542
Africa_Eastern,biomass,biomass_tree_NileR,biomass_tree_NileR_IRR,2060,water_td_irr_NileR_W,20.0839673047186
Africa_Eastern,biomass,biomass_tree_RiftValley,biomass_tree_RiftValley_IRR,2060,water_td_irr_RiftValley_W,10.3618600564181
Africa_Eastern,biomass,biomass_tree_ShebJubR,biomass_tree_ShebJubR_IRR,2060,water_td_irr_ShebJubR_W,18.9892150387423
Africa_Northern,biomass,biomass_tree_AfrCstNW,biomass_tree_AfrCstNW_IRR,2060,water_td_irr_AfrCstNW_W,23.7115084174827
Africa_Northern,biomass,biomass_tree_AfrIntN,biomass_tree_AfrIntN_IRR,2060,water_td_irr_AfrIntN_W,31.1896780296826
Africa_Northern,biomass,biomass_tree_MeditS,biomass_tree_MeditS_IRR,2060,water_td_irr_MeditS_W,26.5472243754168
Africa_Northern,biomass,biomass_tree_NileR,biomass_tree_NileR_IRR,2060,water_td_irr_NileR_W,37.8930821812578
Africa_Southern,biomass,biomass_tree_AfrCstE,biomass_tree_AfrCstE_IRR,2060,water_td_irr_AfrCstE_W,8.3260197868641
Africa_Southern,biomass,biomass_tree_AfrCstS,biomass_tree_AfrCstS_IRR,2060,water_td_irr_AfrCstS_W,15.6388737710269
Africa_Southern,biomass,biomass_tree_AfrCstSE,biomass_tree_AfrCstSE_IRR,2060,water_td_irr_AfrCstSE_W,12.6593086889685
Africa_Southern,biomass,biomass_tree_AfrIntS,biomass_tree_AfrIntS_IRR,2060,water_td_irr_AfrIntS_W,28.4510686237841
Africa_Southern,biomass,biomass_tree_AngolaCst,biomass_tree_AngolaCst_IRR,2060,water_td_irr_AngolaCst_W,29.4287251750681
Africa_Southern,biomass,biomass_tree_CongoR,biomass_tree_CongoR_IRR,2060,water_td_irr_CongoR_W,8.19988877897916
Africa_Southern,biomass,biomass_tree_GuineaGulf,biomass_tree_GuineaGulf_IRR,2060,water_td_irr_GuineaGulf_W,0
Africa_Southern,biomass,biomass_tree_LimpopoR,biomass_tree_LimpopoR_IRR,2060,water_td_irr_LimpopoR_W,13.7809993231557
Africa_Southern,biomass,biomass_tree_NileR,biomass_tree_NileR_IRR,2060,water_td_irr_NileR_W,3.44600605422953
Africa_Southern,biomass,biomass_tree_RiftValley,biomass_tree_RiftValley_IRR,2060,water_td_irr_RiftValley_W,7.70288269716542
Africa_Southern,biomass,biomass_tree_ZambeziR,biomass_tree_ZambeziR_IRR,2060,water_td_irr_ZambeziR_W,14.036071577046
Africa_Western,biomass,biomass_tree_AfrCstW,biomass_tree_AfrCstW_IRR,2060,water_td_irr_AfrCstW_W,6.28007390161181
Africa_Western,biomass,biomass_tree_CongoR,biomass_tree_CongoR_IRR,2060,water_td_irr_CongoR_W,21.247851622207
Africa_Western,biomass,biomass_tree_GuineaGulf,biomass_tree_GuineaGulf_IRR,2060,water_td_irr_GuineaGulf_W,10.8813994304249
Africa_Western,biomass,biomass_tree_LChad,biomass_tree_LChad_IRR,2060,water_td_irr_LChad_W,17.9265224539561
Africa_Western,biomass,biomass_tree_NigerR,biomass_tree_NigerR_IRR,2060,water_td_irr_NigerR_W,17.7703169269151
Africa_Western,biomass,biomass_tree_NileR,biomass_tree_NileR_IRR,2060,water_td_irr_NileR_W,0
Africa_Western,biomass,biomass_tree_SenegalR,biomass_tree_SenegalR_IRR,2060,water_td_irr_SenegalR_W,25.3685254626059
Africa_Western,biomass,biomass_tree_VoltaR,biomass_tree_VoltaR_IRR,2060,water_td_irr_VoltaR_W,9.75428287931195
Africa_Western,biomass,biomass_tree_ZambeziR,biomass_tree_ZambeziR_IRR,2060,water_td_irr_ZambeziR_W,38.9019330496336
Australia_NZ,biomass,biomass_tree_AusCstE,biomass_tree_AusCstE_IRR,2060,water_td_irr_AusCstE_W,27.2953381859838
Australia_NZ,biomass,biomass_tree_AusCstN,biomass_tree_AusCstN_IRR,2060,water_td_irr_AusCstN_W,39.6552100560999
Australia_NZ,biomass,biomass_tree_AusCstS,biomass_tree_AusCstS_IRR,2060,water_td_irr_AusCstS_W,21.0993386493299
Australia_NZ,biomass,biomass_tree_AusCstW,biomass_tree_AusCstW_IRR,2060,water_td_irr_AusCstW_W,28.0336186274774
Australia_NZ,biomass,biomass_tree_AusInt,biomass_tree_AusInt_IRR,2060,water_td_irr_AusInt_W,28.2479390743663
Australia_NZ,biomass,biomass_tree_MurrayDrlg,biomass_tree_MurrayDrlg_IRR,2060,water_td_irr_MurrayDrlg_W,27.5853466807057
Australia_NZ,biomass,biomass_tree_NewZealand,biomass_tree_NewZealand_IRR,2060,water_td_irr_NewZealand_W,13.4124544106418
Australia_NZ,biomass,biomass_tree_Tasmania,biomass_tree_Tasmania_IRR,2060,water_td_irr_Tasmania_W,25.7885707816548
Brazil,biomass,biomass_tree_AmazonR,biomass_tree_AmazonR_IRR,2060,water_td_irr_AmazonR_W,3.37895356037152
Brazil,biomass,biomass_tree_BrzCstE,biomass_tree_BrzCstE_IRR,2060,water_td_irr_BrzCstE_W,10.3070165634675
Brazil,biomass,biomass_tree_BrzCstN,biomass_tree_BrzCstN_IRR,2060,water_td_irr_BrzCstN_W,9.28187538699691
Brazil,biomass,biomass_tree_BrzCstS,biomass_tree_BrzCstS_IRR,2060,water_td_irr_BrzCstS_W,12.1215809597523
Brazil,biomass,biomass_tree_OrinocoR,biomass_tree_OrinocoR_IRR,2060,water_td_irr_OrinocoR_W,0
Brazil,biomass,biomass_tree_ParnaibaR,biomass_tree_ParnaibaR_IRR,2060,water_td_irr_ParnaibaR_W,17.3372365325077
Brazil,biomass,biomass_tree_RioLaPlata,biomass_tree_RioLaPlata_IRR,2060,water_td_irr_RioLaPlata_W,8.60601083591331
Brazil,biomass,biomass_tree_SAmerCstNE,biomass_tree_SAmerCstNE_IRR,2060,water_td_irr_SAmerCstNE_W,0
Brazil,biomass,biomass_tree_SaoFrancR,biomass_tree_SaoFrancR_IRR,2060,water_td_irr_SaoFrancR_W,12.4252044891641
Brazil,biomass,biomass_tree_TocantinsR,biomass_tree_TocantinsR_IRR,2060,water_td_irr_TocantinsR_W,6.50482616099071
Canada,biomass,biomass_tree_CanAtl,biomass_tree_CanAtl_IRR,2060,water_td_irr_CanAtl_W,16.5880975232198
Canada,biomass,biomass_tree_ChurchillR,biomass_tree_ChurchillR_IRR,2060,water_td_irr_ChurchillR_W,0
Canada,biomass,biomass_tree_FraserR,biomass_tree_FraserR_IRR,2060,water_td_irr_FraserR_W,17.5407278637771
Canada,biomass,biomass_tree_GreatLakes,biomass_tree_GreatLakes_IRR,2060,water_td_irr_GreatLakes_W,10.0836959752322
Canada,biomass,biomass_tree_HudsonBay,biomass_tree_HudsonBay_IRR,2060,water_td_irr_HudsonBay_W,15.5756091331269
Canada,biomass,biomass_tree_Mackenzie,biomass_tree_Mackenzie_IRR,2060,water_td_irr_Mackenzie_W,5.55961176470588
Canada,biomass,biomass_tree_MissouriR,biomass_tree_MissouriR_IRR,2060,water_td_irr_MissouriR_W,11.8599080495356
Canada,biomass,biomass_tree_NelsonR,biomass_tree_NelsonR_IRR,2060,water_td_irr_NelsonR_W,10.7010007739938
Canada,biomass,biomass_tree_NWTerr,biomass_tree_NWTerr_IRR,2060,water_td_irr_NWTerr_W,4.43527182662539
Canada,biomass,biomass_tree_PacArctic,biomass_tree_PacArctic_IRR,2060,water_td_irr_PacArctic_W,13.2795739938081
Canada,biomass,biomass_tree_StLwrncR,biomass_tree_StLwrncR_IRR,2060,water_td_irr_StLwrncR_W,19.9716916408669
Canada,biomass,biomass_tree_UsaCstNE,biomass_tree_UsaCstNE_IRR,2060,water_td_irr_UsaCstNE_W,17.2003277089783
Canada,biomass,biomass_tree_UsaPacNW,biomass_tree_UsaPacNW_IRR,2060,water_td_irr_UsaPacNW_W,11.5066346749226
Central America and Caribbean,biomass,biomass_tree_Caribbean,biomass_tree_Caribbean_IRR,2060,water_td_irr_Caribbean_W,11.9047386770663
Central America and Caribbean,biomass,biomass_tree_CntAmer,biomass_tree_CntAmer_IRR,2060,water_td_irr_CntAmer_W,7.41459584683907
Central America and Caribbean,biomass,biomass_tree_ColEcuaCst,biomass_tree_ColEcuaCst_IRR,2060,water_td_irr_ColEcuaCst_W,5.64494284334271
Central America and Caribbean,biomass,biomass_tree_GrijUsuR,biomass_tree_GrijUsuR_IRR,2060,water_td_irr_GrijUsuR_W,3.20425769516053
Central America and Caribbean,biomass,biomass_tree_SAmerCstN,biomass_tree_SAmerCstN_IRR,2060,water_td_irr_SAmerCstN_W,9.50185928175752
Central America and Caribbean,biomass,biomass_tree_YucatanP,biomass_tree_YucatanP_IRR,2060,water_td_irr_YucatanP_W,5.3068586283848
Central Asia,biomass,biomass_tree_AmuDaryaR,biomass_tree_AmuDaryaR_IRR,2060,water_td_irr_AmuDaryaR_W,36.2404907791398
Central Asia,biomass,biomass_tree_AmurR,biomass_tree_AmurR_IRR,2060,water_td_irr_AmurR_W,22.3551857625024
Central Asia,biomass,biomass_tree_BlackSeaN,biomass_tree_BlackSeaN_IRR,2060,water_td_irr_BlackSeaN_W,0
Central Asia,biomass,biomass_tree_BlackSeaS,biomass_tree_BlackSeaS_IRR,2060,water_td_irr_BlackSeaS_W,11.2439740323817
Central Asia,biomass,biomass_tree_CaspianNE,biomass_tree_CaspianNE_IRR,2060,water_td_irr_CaspianNE_W,30.2842360747708
Central Asia,biomass,biomass_tree_CaspianSW,biomass_tree_CaspianSW_IRR,2060,water_td_irr_CaspianSW_W,23.58766267722
Central Asia,biomass,biomass_tree_Gobi,biomass_tree_Gobi_IRR,2060,water_td_irr_Gobi_W,31.7267690438184
Central Asia,biomass,biomass_tree_LBalkash,biomass_tree_LBalkash_IRR,2060,water_td_irr_LBalkash_W,26.8788943537213
Central Asia,biomass,biomass_tree_ObR,biomass_tree_ObR_IRR,2060,water_td_irr_ObR_W,28.0260279986109
Central Asia,biomass,biomass_tree_SyrDaryaR,biomass_tree_SyrDaryaR_IRR,2060,water_td_irr_SyrDaryaR_W,32.7748291837326
Central Asia,biomass,biomass_tree_UralR,biomass_tree_UralR_IRR,2060,water_td_irr_UralR_W,29.2220976615888
Central Asia,biomass,biomass_tree_VolgaR,biomass_tree_VolgaR_IRR,2060,water_td_irr_VolgaR_W,30.0723004529941
Central Asia,biomass,biomass_tree_YeniseiR,biomass_tree_YeniseiR_IRR,2060,water_td_irr_YeniseiR_W,22.3501619342419
China,biomass,biomass_tree_AmurR,biomass_tree_AmurR_IRR,2060,water_td_irr_AmurR_W,11.9429522222222
China,biomass,biomass_tree_BoHai,biomass_tree_BoHai_IRR,2060,water_td_irr_BoHai_W,12.823935
China,biomass,biomass_tree_ChinaCst,biomass_tree_ChinaCst_IRR,2060,water_td_irr_ChinaCst_W,11.0181735185185
China,biomass,biomass_tree_GangesR,biomass_tree_GangesR_IRR,2060,water_td_irr_GangesR_W,14.6470333333333
China,biomass,biomass_tree_Gobi,biomass_tree_Gobi_IRR,2060,water_td_irr_Gobi_W,27.9698112962963
China,biomass,biomass_tree_Hainan,biomass_tree_Hainan_IRR,2060,water_td_irr_Hainan_W,16.4849855555556
China,biomass,biomass_tree_Hong,biomass_tree_Hong_IRR,2060,water_td_irr_Hong_W,12.9677425925926
China,biomass,biomass_tree_HuangHeR,biomass_tree_HuangHeR_IRR,2060,water_td_irr_HuangHeR_W,15.5988061111111
China,biomass,biomass_tree_IrrawaddyR,biomass_tree_IrrawaddyR_IRR,2060,water_td_irr_IrrawaddyR_W,9.76453166666667
China,biomass,biomass_tree_LBalkash,biomass_tree_LBalkash_IRR,2060,water_td_irr_LBalkash_W,22.8330916666667
China,biomass,biomass_tree_Mekong,biomass_tree_Mekong_IRR,2060,water_td_irr_Mekong_W,13.0617972222222
China,biomass,biomass_tree_ObR,biomass_tree_ObR_IRR,2060,water_td_irr_ObR_W,22.4527375925926
China,biomass,biomass_tree_RusCstSE,biomass_tree_RusCstSE_IRR,2060,water_td_irr_RusCstSE_W,10.9263503703704
China,biomass,biomass_tree_Salween,biomass_tree_Salween_IRR,2060,water_td_irr_Salween_W,13.3271168518519
China,biomass,biomass_tree_SChinaSea,biomass_tree_SChinaSea_IRR,2060,water_td_irr_SChinaSea_W,8.84517925925926
China,biomass,biomass_tree_Taiwan,biomass_tree_Taiwan_IRR,2060,water_td_irr_Taiwan_W,5.6415812962963
China,biomass,biomass_tree_Tarim,biomass_tree_Tarim_IRR,2060,water_td_irr_Tarim_W,31.6229396296296
China,biomass,biomass_tree_XunJiang,biomass_tree_XunJiang_IRR,2060,water_td_irr_XunJiang_W,9.04523777777778
China,biomass,biomass_tree_Yangtze,biomass_tree_Yangtze_IRR,2060,water_td_irr_Yangtze_W,9.43272888888889
China,biomass,biomass_tree_ZiyaHe,biomass_tree_ZiyaHe_IRR,2060,water_td_irr_ZiyaHe_W,15.7691742592593
EU-12,biomass,biomass_tree_AdrBlkSea,biomass_tree_AdrBlkSea_IRR,2060,water_td_irr_AdrBlkSea_W,18.5769680848535
EU-12,biomass,biomass_tree_BalticSea,biomass_tree_BalticSea_IRR,2060,water_td_irr_BalticSea_W,6.07046873961623
EU-12,biomass,biomass_tree_DanubeR,biomass_tree_DanubeR_IRR,2060,water_td_irr_DanubeR_W,12.8216646695539
EU-12,biomass,biomass_tree_DaugavaR,biomass_tree_DaugavaR_IRR,2060,water_td_irr_DaugavaR_W,7.0347034147818
EU-12,biomass,biomass_tree_DniesterR,biomass_tree_DniesterR_IRR,2060,water_td_irr_DniesterR_W,0.0496342218074346
EU-12,biomass,biomass_tree_DnkGrmCst,biomass_tree_DnkGrmCst_IRR,2060,water_td_irr_DnkGrmCst_W,5.06164761351789
EU-12,biomass,biomass_tree_ElbeR,biomass_tree_ElbeR_IRR,2060,water_td_irr_ElbeR_W,6.86238716395698
EU-12,biomass,biomass_tree_MeditE,biomass_tree_MeditE_IRR,2060,water_td_irr_MeditE_W,20.9630768242147
EU-12,biomass,biomass_tree_NarvaR,biomass_tree_NarvaR_IRR,2060,water_td_irr_NarvaR_W,6.47851830833069
EU-12,biomass,biomass_tree_NemanR,biomass_tree_NemanR_IRR,2060,water_td_irr_NemanR_W,5.82736972329002
EU-12,biomass,biomass_tree_OderR,biomass_tree_OderR_IRR,2060,water_td_irr_OderR_W,5.34261615318304
EU-12,biomass,biomass_tree_PolandCst,biomass_tree_PolandCst_IRR,2060,water_td_irr_PolandCst_W,5.23093127073041
EU-12,biomass,biomass_tree_WislaR,biomass_tree_WislaR_IRR,2060,water_td_irr_WislaR_W,5.45839558849575
EU-15,biomass,biomass_tree_AdrBlkSea,biomass_tree_AdrBlkSea_IRR,2060,water_td_irr_AdrBlkSea_W,23.5976427418316
EU-15,biomass,biomass_tree_DanubeR,biomass_tree_DanubeR_IRR,2060,water_td_irr_DanubeR_W,9.70133019893989
EU-15,biomass,biomass_tree_DnkGrmCst,biomass_tree_DnkGrmCst_IRR,2060,water_td_irr_DnkGrmCst_W,5.34039828509512
EU-15,biomass,biomass_tree_DouroR,biomass_tree_DouroR_IRR,2060,water_td_irr_DouroR_W,26.9492803692586
EU-15,biomass,biomass_tree_EbroR,biomass_tree_EbroR_IRR,2060,water_td_irr_EbroR_W,23.6954212345172
EU-15,biomass,biomass_tree_ElbeR,biomass_tree_ElbeR_IRR,2060,water_td_irr_ElbeR_W,10.1260204261226
EU-15,biomass,biomass_tree_EmsWeserR,biomass_tree_EmsWeserR_IRR,2060,water_td_irr_EmsWeserR_W,8.52524009643131
EU-15,biomass,biomass_tree_EngWales,biomass_tree_EngWales_IRR,2060,water_td_irr_EngWales_W,8.40000225726543
EU-15,biomass,biomass_tree_Finland,biomass_tree_Finland_IRR,2060,water_td_irr_Finland_W,4.98515502580607
EU-15,biomass,biomass_tree_FranceCstS,biomass_tree_FranceCstS_IRR,2060,water_td_irr_FranceCstS_W,19.9754604351275
EU-15,biomass,biomass_tree_FranceCstW,biomass_tree_FranceCstW_IRR,2060,water_td_irr_FranceCstW_W,17.9284597791585
EU-15,biomass,biomass_tree_Gironde,biomass_tree_Gironde_IRR,2060,water_td_irr_Gironde_W,19.0369256805157
EU-15,biomass,biomass_tree_GuadalqR,biomass_tree_GuadalqR_IRR,2060,water_td_irr_GuadalqR_W,26.1631636848199
EU-15,biomass,biomass_tree_GuadianaR,biomass_tree_GuadianaR_IRR,2060,water_td_irr_GuadianaR_W,27.5929349204332
EU-15,biomass,biomass_tree_IberiaCst,biomass_tree_IberiaCst_IRR,2060,water_td_irr_IberiaCst_W,22.8657599277278
EU-15,biomass,biomass_tree_Ireland,biomass_tree_Ireland_IRR,2060,water_td_irr_Ireland_W,4.19981753233612
EU-15,biomass,biomass_tree_ItalyCstE,biomass_tree_ItalyCstE_IRR,2060,water_td_irr_ItalyCstE_W,11.0330742083976
EU-15,biomass,biomass_tree_ItalyCstW,biomass_tree_ItalyCstW_IRR,2060,water_td_irr_ItalyCstW_W,11.785194505464
EU-15,biomass,biomass_tree_LoireR,biomass_tree_LoireR_IRR,2060,water_td_irr_LoireR_W,17.7734840967233
EU-15,biomass,biomass_tree_MeditIsl,biomass_tree_MeditIsl_IRR,2060,water_td_irr_MeditIsl_W,17.0648272498883
EU-15,biomass,biomass_tree_NevaR,biomass_tree_NevaR_IRR,2060,water_td_irr_NevaR_W,5.47539611259439
EU-15,biomass,biomass_tree_OderR,biomass_tree_OderR_IRR,2060,water_td_irr_OderR_W,11.5890593413669
EU-15,biomass,biomass_tree_PoR,biomass_tree_PoR_IRR,2060,water_td_irr_PoR_W,12.4259317705618
EU-15,biomass,biomass_tree_RhineR,biomass_tree_RhineR_IRR,2060,water_td_irr_RhineR_W,10.0198719984683
EU-15,biomass,biomass_tree_RhoneR,biomass_tree_RhoneR_IRR,2060,water_td_irr_RhoneR_W,17.1566969033017
EU-15,biomass,biomass_tree_ScheldtR,biomass_tree_ScheldtR_IRR,2060,water_td_irr_ScheldtR_W,13.7714451186527
EU-15,biomass,biomass_tree_ScndnvN,biomass_tree_ScndnvN_IRR,2060,water_td_irr_ScndnvN_W,0
EU-15,biomass,biomass_tree_Scotland,biomass_tree_Scotland_IRR,2060,water_td_irr_Scotland_W,4.79424096291065
